Luas Tanah (m²),Luas Bangunan (m²),Jumlah Kamar Tidur,Umur Bangunan (tahun),Jarak ke Pusat Kota (km),Harga Properti (juta Rp)
98.551142146987,61.57856204769416,5,28,11.105292114075306,1156.6079533485204
64.14313355903042,49.12223683238484,5,17,2.2657631354255225,1040.7474931805243
336.3846850687012,226.60121368021476,5,28,5.35148242757113,4739.128353946285
191.460191484347,230.03499499573942,5,25,11.31413690165477,4275.615828151836
278.85681102411627,265.84906355433645,3,18,9.19903471959241,5000.0
458.40491326674186,298.6537934773848,4,18,7.323499932337201,5000.0
162.18150311699372,391.0652694011378,5,20,14.880433599376728,5000.0
234.6723153660334,221.03112887144226,4,4,14.18063454066343,4272.809443324249
389.9980123443719,149.493894988261,3,17,4.16788443987428,3139.517361392007
152.9591744712301,324.21889206442034,3,27,17.693953192095325,5000.0
84.64095942295685,130.20793296696746,4,9,10.413048901675348,2030.8847455380642
180.38815381119562,192.41942566108537,1,28,15.087757311641864,3303.382389113953
122.54957926430198,59.02886109663841,2,21,11.889866135890385,726.2832692110969
468.36394355415786,39.37977506371928,1,20,19.956159702553023,1432.4766599042243
413.65417080398765,386.17991343083224,1,5,15.295659280737631,5000.0
335.03169042969057,339.31264458951614,1,0,14.432628763625722,5000.0
442.15726558447295,287.51045625466827,5,4,15.79286684196427,5000.0
411.6524346046015,181.31258943327987,3,8,3.7194317254209226,3393.448227010632
133.95652649871613,94.11889842621294,1,11,4.886347270219803,1603.3744585028674
451.65154932049,87.88170578830184,3,25,14.567217562248668,1938.4266286248096
292.7040088620428,122.58987232090027,4,13,10.385648255486391,2169.818615543107
413.34806982382815,233.21386594126457,2,1,15.338070545342214,4818.367290211678
453.24108496557193,294.40049139902305,4,16,2.9554045841387553,5000.0
193.10156373733875,274.27302938556056,4,13,11.1931456782073,4965.209557193187
99.52336603745454,133.57554186999886,5,25,8.1976097455814,2317.4197028242193
152.57082314387375,383.30015384538183,2,12,9.683004166351889,5000.0
242.19850488181535,303.02185917743435,4,26,12.475199569377738,5000.0
418.1066446651219,235.11099942921825,4,8,10.543478601788072,4956.931175700617
437.32876246535454,256.33667610671034,2,25,11.257352105143898,5000.0
53.128458739035814,185.25202309828228,2,24,10.240792157916548,2802.85155382602
279.8362861599046,121.66046611542826,4,14,8.770148364624372,2505.164465209053
237.83495141695056,161.7098911009668,2,24,15.665757631366656,3127.791626703519
149.9485147118286,310.4030608718166,4,21,1.231858374042846,5000.0
103.93941530015726,35.325590793009674,4,14,12.370411322899313,1019.2983480247282
201.9268271316326,72.94687698755901,5,23,11.744658599136503,1840.0949318901066
474.3093667606336,47.02097754804852,1,29,14.60740241992609,1765.8973204428469
195.44131940933985,45.06965685801895,4,10,12.381557930769203,1384.6380188083858
283.45577978451473,346.5204160840727,3,30,16.709177728372488,5000.0
366.35853150283003,290.35340797060877,1,15,19.222421096716527,5000.0
213.63332107068229,205.4443167623103,1,28,7.507960886392325,3648.7875997076835
487.3019372244323,66.19863944087055,1,16,5.319668677569753,1833.419459395297
483.1012827239501,211.89787379322797,5,25,9.048340385989174,4097.67297316795
163.30203312141387,205.1845551888093,4,3,6.470662713038797,3752.0329935522186
273.7618276515734,94.08469186670561,5,0,12.684054999900434,2201.1637728801643
185.39523941754635,190.52511021805003,4,7,18.32519576801633,3324.2025085160876
178.17822246986043,177.4467517270282,5,16,3.6432076887181752,3302.8188905213665
66.59912630953976,257.8645362793201,5,2,2.9150974573018433,4696.57135130164
324.3039502909536,264.9846508210282,3,28,5.864295105219582,5000.0
276.2055604529877,46.76248361565647,5,19,14.795816135185614,1271.553553272139
73.16543806249521,168.60666741179435,2,14,12.266295199917609,3018.515179389978
175.39090890647515,261.56816881426744,3,14,2.9420406202787923,4316.588717058479
458.7196486849942,216.16041567463245,5,30,18.45625992295418,4670.769075857182
157.8028508001376,346.9012412396792,1,23,16.011608105357645,5000.0
115.20269244105039,273.71664369900964,2,21,1.4374294909651129,5000.0
270.2537421249034,90.28573802012899,2,13,13.375977008776676,1440.592176282088
493.5427043497703,56.11043653815904,2,25,15.653686701875023,1918.3623757082519
158.92487218017519,267.6951329363368,3,27,8.114272024688018,4823.176693358543
352.4609963326453,39.80918490040007,5,22,2.309509247977157,1010.0199626158894
392.7288268979229,246.73696507118143,5,13,2.469100244286958,5000.0
156.93689479657985,377.8851893272343,1,23,2.9806923549843805,5000.0
377.6973568753368,242.9254458140752,1,1,16.968353007628036,4336.338322194139
215.50240972366396,173.6228726964131,2,12,18.303037766858548,3105.921491048067
334.53762376711074,268.0166408236707,1,25,3.333404855068942,5000.0
335.08836984240264,199.55356948186116,3,13,5.4822146573065424,4202.296506686842
291.0986078336413,231.87821204689592,5,26,4.144889696978506,4698.454504339527
90.63039652448373,378.3419792473143,2,23,4.540096710388293,5000.0
425.88612301515707,172.85797598628648,1,18,16.91232499104735,3557.75048611907
194.35102923728113,385.6405086148483,3,6,7.310781840443839,5000.0
133.9333296799344,364.9797375237436,3,2,6.9174410168671825,5000.0
68.34881369964376,102.44271987203969,1,14,5.32051679666514,1702.6983367832854
315.90182443470883,55.66368132381122,5,22,12.549993482090915,1545.2849092563415
354.9039628290271,67.28786050964786,1,13,8.206808269325428,1805.201891429126
57.46452301753527,36.7420754910734,2,10,15.140743385022487,634.4320315665035
280.44187623467644,64.94389547969351,1,14,4.906016359137112,1518.2034999446373
151.92309883907208,282.712506164052,3,27,15.968007885575355,4936.593437045521
340.32775568425245,56.33979993028473,1,12,12.470709102872641,1137.0278477000738
128.46489305224617,148.0209832086917,5,17,3.171078701058067,2838.3978746010744
360.92198214610966,342.6038650586982,4,25,8.875587099868927,5000.0
224.03090583524184,38.61061622225557,1,5,17.406844671646184,937.6781666468328
471.52849493153053,331.3533385579062,5,2,18.536244404171214,5000.0
111.88442486569696,134.28626666615799,5,18,9.848302324057451,1970.600162665538
203.47985797261632,73.7209862200128,3,14,10.135902583692397,1169.586406438042
101.06308455826507,287.7927511847357,5,24,18.45063977384672,5000.0
466.1121282253533,262.7088533085571,5,22,12.154296258594778,5000.0
444.80270902144144,354.6646450050096,5,4,1.6240867346253287,5000.0
166.07373247182002,301.97628620743774,5,27,18.34223979470345,5000.0
346.99282071538056,327.28794424239396,2,9,5.716302412385886,5000.0
417.7499900905471,134.35279185138342,2,6,11.975007127739397,2840.2043033327145
299.84036521975804,95.65263119849745,3,24,4.144753031131502,1894.5745128810945
288.3427602602029,307.72745810711757,1,16,1.6437040446853048,5000.0
158.83353090520325,328.5288535288877,5,6,6.917990251522391,5000.0
91.89624551265464,396.4869025402491,1,21,15.829418443375666,5000.0
453.747091078997,182.6685404572278,1,25,6.2741562799589445,3725.589901767873
455.18812572349873,167.64669174332977,3,29,5.181847067540844,3588.7621573844012
334.8956557729706,317.27279547453884,5,11,5.0409349024833,5000.0
202.5634059719153,156.0973098936166,5,24,10.78829996572944,2881.7337579784676
207.1443085756974,374.3802104733189,4,16,19.53528499797237,5000.0
376.68005549160773,347.6127181819144,1,12,9.720790772323248,5000.0
453.6996169786597,188.7277901287568,1,19,11.58880200891091,3736.370730140834
449.18889091930276,307.82229508285405,2,24,17.352008339923945,5000.0
400.9439956359307,309.1808634113325,4,3,11.166324659739514,5000.0
